departement,annee,Autres coups et blessures volontaires,Cambriolages de logement,Coups et blessures volontaires,Coups et blessures volontaires intrafamiliaux,Destructions et dégradations volontaires,Trafic de stupéfiants,Usage de stupéfiants,Violences sexuelles,Vols avec armes,Vols d'accessoires sur véhicules,Vols dans les véhicules,Vols de véhicules,Vols sans violence contre des personnes,Vols violents sans arme,somme_ligne
01,16,364,1315,912,291,2962,189,1004,122,0,497,906,705,2428,55,11750
01,17,419,1483,914,283,3299,95,882,112,0,349,867,536,2386,53,11678
01,18,401,1487,913,293,3151,87,856,149,0,368,952,640,2356,42,11695
02,16,505,465,980,426,2724,82,703,224,0,266,507,475,1619,130,9106
02,17,502,520,940,374,2948,54,597,242,0,326,606,478,1677,130,9394
02,18,623,698,1188,495,2904,75,738,279,0,306,1161,535,1746,133,10881
03,16,248,556,535,216,2192,110,618,118,0,164,329,325,1477,63,6951
03,17,319,660,657,225,2387,88,635,128,0,138,277,260,1404,78,7256
03,18,353,618,693,253,2352,88,601,147,0,135,347,210,1331,71,7199
04,16,147,332,305,95,978,24,335,33,0,108,532,208,1059,55,4211
04,17,132,384,284,114,1073,17,332,40,0,61,397,149,1010,44,4037
04,18,137,368,298,110,1097,18,330,55,0,82,489,125,925,35,4069
05,16,135,171,241,96,994,36,405,25,0,55,230,121,1181,32,3722
05,17,112,180,194,76,1060,39,547,35,0,27,163,98,1161,33,3725
05,18,166,152,288,109,965,22,573,49,0,20,114,57,992,40,3547
06,16,2212,5498,4120,1774,12629,676,3367,646,80,1281,4116,3259,18429,1923,60010
06,17,1921,6102,3581,1519,11857,570,2642,655,76,1136,3323,2758,14201,1542,51883
06,18,2025,4872,3859,1675,10465,721,2913,646,63,1094,3608,2349,15439,1336,51065
07,16,212,339,430,109,1099,0,329,38,0,123,446,297,888,15,4325
07,17,189,444,414,124,1502,0,405,54,0,113,312,284,1012,27,4880
07,18,192,317,436,107,1542,0,469,38,0,120,318,280,972,16,4807
08,16,311,271,542,171,1623,50,472,96,0,108,292,198,1090,86,5310
08,17,380,255,619,194,1585,25,479,121,0,77,263,156,1091,102,5347
08,18,360,234,644,225,1670,31,486,134,0,99,221,157,1060,93,5414
09,16,136,221,249,93,747,0,199,44,0,51,155,109,622,9,2635
09,17,182,268,325,109,734,0,178,42,0,47,113,79,567,10,2654
09,18,156,180,308,119,833,0,138,40,0,47,156,72,600,9,2658
10,16,414,488,781,291,1987,77,297,156,16,168,580,268,1583,161,7267
10,17,440,461,781,300,1910,110,422,139,6,139,464,213,1615,151,7151
10,18,487,489,844,311,1758,87,519,187,9,118,395,246,1546,158,7154
11,16,473,1287,877,337,2987,70,597,141,25,400,1188,521,2704,181,11788
11,17,467,1170,886,342,2961,76,771,142,18,428,1340,516,2879,166,12162
11,18,488,959,959,395,3041,93,549,200,19,339,1459,418,2517,123,11559
12,16,150,208,301,141,852,70,339,78,0,76,235,116,752,19,3337
12,17,181,252,338,147,891,101,347,72,0,77,208,95,746,23,3478
12,18,156,232,306,135,819,39,388,88,0,57,163,114,684,29,3210
13,16,4558,10930,7925,3067,27639,1480,6246,1248,656,5924,14870,11516,30707,5125,131891
13,17,4647,10849,8145,3160,27149,1754,5709,1309,671,5834,13375,10440,30940,4319,128301
13,18,5082,11279,9079,3648,24188,1640,5208,1630,679,5588,14385,10004,27951,4745,125106
14,16,786,773,1352,485,4402,232,1351,315,18,369,1180,491,4191,328,16273
14,17,726,822,1258,431,4632,219,1381,375,19,386,1225,550,4056,322,16402
14,18,849,946,1422,454,3967,218,1072,409,8,320,1212,499,3758,287,15421
15,16,49,83,100,47,456,5,77,25,0,35,148,39,331,19,1414
15,17,67,84,127,49,464,27,113,27,0,40,86,31,372,14,1501
15,18,69,90,127,47,535,44,182,37,0,33,93,42,325,19,1643
16,16,313,489,604,234,2136,52,368,130,0,184,834,314,1497,104,7259
16,17,363,561,600,218,1979,34,345,182,0,164,707,235,1439,125,6952
16,18,325,593,657,246,2064,69,390,159,0,204,753,244,1513,123,7340
17,16,535,1356,1041,318,4829,140,1300,201,13,609,1528,874,4986,212,17942
17,17,649,1473,1112,328,5019,103,1417,229,12,606,1575,809,5154,212,18698
17,18,445,1158,851,229,3194,82,956,175,0,423,789,538,2971,71,11882
18,16,335,610,581,201,2098,21,600,136,11,156,361,277,1425,126,6938
18,17,353,726,620,211,1845,21,526,156,7,231,414,290,1305,107,6812
18,18,341,586,579,207,1847,21,663,173,8,185,335,233,1215,96,6489
19,16,133,158,249,111,708,47,236,54,0,61,160,106,624,47,2694
19,17,195,208,347,141,909,84,539,63,0,85,281,120,788,29,3789
19,18,223,195,388,157,900,80,401,74,0,88,319,110,788,39,3762
21,16,555,846,993,389,3477,165,713,212,18,377,899,531,3256,169,12600
21,17,632,700,1093,419,3517,165,808,281,17,283,927,386,3655,205,13088
21,18,683,714,1165,416,3376,200,942,302,23,269,900,320,3331,196,12837
22,16,306,632,616,231,2547,84,430,129,0,199,688,319,2231,121,8533
22,17,375,758,727,227,2657,133,564,121,0,242,666,354,2364,128,9316
22,18,406,702,801,285,2504,114,556,200,0,243,640,331,2211,123,9116
23,16,14,0,16,0,45,0,9,0,0,0,0,0,29,0,113
23,17,11,0,13,0,34,0,21,0,0,0,0,0,31,0,110
24,16,240,299,364,108,1373,54,320,96,0,94,313,294,1268,70,4893
24,17,253,522,458,170,1587,44,298,108,0,139,348,224,1159,51,5361
24,18,296,451,497,185,1457,41,289,118,0,127,392,184,1314,63,5414
25,16,785,726,1293,467,3440,209,770,202,48,294,873,429,2668,300,12504
25,17,852,665,1393,498,3443,182,818,240,32,276,781,390,2526,271,12367
25,18,916,686,1557,591,3028,307,952,261,39,216,666,399,2303,200,12121
26,16,651,1711,1162,408,4315,101,1144,188,27,753,2007,1184,3508,343,17502
26,17,655,1637,1147,426,4259,124,1086,227,23,676,1512,1216,3468,266,16722
26,18,707,1334,1261,452,3847,151,1401,262,25,596,1479,1001,3472,214,16202
27,16,590,650,1137,470,2803,133,1034,252,7,472,835,670,1843,173,11069
27,17,641,566,1174,439,2686,126,1069,265,7,415,737,608,1777,190,10700
27,18,684,499,1241,445,2660,125,893,282,7,336,604,518,1830,162,10286
28,16,393,458,833,331,2479,164,655,207,0,199,531,320,1629,96,8295
28,17,412,519,805,307,2228,179,792,177,0,201,453,303,1434,125,7935
28,18,472,407,886,311,2278,236,823,222,0,171,368,284,1468,103,8029
29,16,883,1084,1652,568,6282,237,1593,339,36,475,1635,603,5356,464,21207
29,17,1034,1251,1808,560,6386,267,1648,317,32,514,1449,699,5602,433,22000
29,18,1012,1208,1827,587,6201,271,1786,402,18,408,1573,612,5835,391,22131
